nohup: ignoring input
GPU:  3
Namespace(Deform_net='', Resnet34='/home/junyang/experiment/progressive_end2end/progressive_3_step/saved_model/valuable/model_2019-10-15-21:24:39/Resnet34_29.pth', batchSize=20, cuda=True, dim_features=512, gallery_list='./aligned_Pair_list_F.txt', imageSize=224, manualSeed=None, model_save_step=100, ngpu=1, out_class=6548, outf='./fea_resnet34', workers=6)
Random Seed:  2417
processing 89 th batch
processing 90 th batch
processing 91 th batch
processing 92 th batch
processing 93 th batch
processing 94 th batch
processing 95 th batch
processing 96 th batch
processing 97 th batch
processing 98 th batch
processing 99 th batch
processing 100 th batch
processing 101 th batch
processing 102 th batch
processing 103 th batch
processing 104 th batch
processing 105 th batch
processing 106 th batch
processing 107 th batch
processing 108 th batch
processing 109 th batch
processing 110 th batch
processing 111 th batch
processing 112 th batch
processing 113 th batch
processing 114 th batch
processing 115 th batch
processing 116 th batch
processing 117 th batch
processing 118 th batch
processing 119 th batch
processing 120 th batch
processing 121 th batch
processing 122 th batch
processing 123 th batch
processing 124 th batch
processing 125 th batch
processing 126 th batch
processing 127 th batch
processing 128 th batch
processing 129 th batch
processing 130 th batch
processing 131 th batch
processing 132 th batch
processing 133 th batch
processing 134 th batch
processing 135 th batch
processing 136 th batch
processing 137 th batch
processing 138 th batch
processing 139 th batch
processing 140 th batch
processing 141 th batch
processing 142 th batch
processing 143 th batch
processing 144 th batch
processing 145 th batch
processing 146 th batch
processing 147 th batch
processing 148 th batch
processing 149 th batch
processing 150 th batch
processing 151 th batch
processing 152 th batch
processing 153 th batch
processing 154 th batch
processing 155 th batch
processing 156 th batch
processing 157 th batch
processing 158 th batch
processing 159 th batch
processing 160 th batch
processing 161 th batch
processing 162 th batch
processing 163 th batch
processing 164 th batch
processing 165 th batch
processing 166 th batch
processing 167 th batch
processing 168 th batch
processing 169 th batch
processing 170 th batch
processing 171 th batch
processing 172 th batch
processing 173 th batch
processing 174 th batch
processing 175 th batch
processing 176 th batch
processing 177 th batch
processing 178 th batch
processing 179 th batch
processing 180 th batch
processing 181 th batch
processing 182 th batch
processing 183 th batch
processing 184 th batch
processing 185 th batch
processing 186 th batch
processing 187 th batch
processing 188 th batch
processing 189 th batch
processing 190 th batch
processing 191 th batch
processing 192 th batch
processing 193 th batch
processing 194 th batch
processing 195 th batch
processing 196 th batch
processing 197 th batch
processing 198 th batch
processing 199 th batch
processing 200 th batch
processing 201 th batch
processing 202 th batch
processing 203 th batch
processing 204 th batch
processing 205 th batch
processing 206 th batch
processing 207 th batch
processing 208 th batch
processing 209 th batch
processing 210 th batch
processing 211 th batch
processing 212 th batch
processing 213 th batch
processing 214 th batch
processing 215 th batch
processing 216 th batch
processing 217 th batch
processing 218 th batch
processing 219 th batch
processing 220 th batch
processing 221 th batch
processing 222 th batch
processing 223 th batch
processing 224 th batch
processing 225 th batch
processing 226 th batch
processing 227 th batch
processing 228 th batch
processing 229 th batch
processing 230 th batch
processing 231 th batch
processing 232 th batch
processing 233 th batch
processing 234 th batch
processing 235 th batch
processing 236 th batch
processing 237 th batch
processing 238 th batch
processing 239 th batch
processing 240 th batch
processing 241 th batch
processing 242 th batch
processing 243 th batch
processing 244 th batch
processing 245 th batch
processing 246 th batch
processing 247 th batch
processing 248 th batch
processing 249 th batch
processing 250 th batch
finished
processing 1 th batch
processing 2 th batch
processing 3 th batch
processing 4 th batch
processing 5 th batch
processing 6 th batch
processing 7 th batch
processing 8 th batch
processing 9 th batch
processing 10 th batch
processing 11 th batch
processing 12 th batch
processing 13 th batch
processing 14 th batch
processing 15 th batch
processing 16 th batch
processing 17 th batch
processing 18 th batch
processing 19 th batch
processing 20 th batch
processing 21 th batch
processing 22 th batch
processing 23 th batch
processing 24 th batch
processing 25 th batch
processing 26 th batch
processing 27 th batch
processing 28 th batch
processing 29 th batch
processing 30 th batch
processing 31 th batch
processing 32 th batch
processing 33 th batch
processing 34 th batch
processing 35 th batch
processing 36 th batch
processing 37 th batch
processing 38 th batch
processing 39 th batch
processing 40 th batch
processing 41 th batch
processing 42 th batch
processing 43 th batch
processing 44 th batch
processing 45 th batch
processing 46 th batch
processing 47 th batch
processing 48 th batch
processing 49 th batch
processing 50 th batch
processing 51 th batch
processing 52 th batch
processing 53 th batch
processing 54 th batch
processing 55 th batch
processing 56 th batch
processing 57 th batch
processing 58 th batch
processing 59 th batch
processing 60 th batch
processing 61 th batch
processing 62 th batch
processing 63 th batch
processing 64 th batch
processing 65 th batch
processing 66 th batch
processing 67 th batch
processing 68 th batch
processing 69 th batch
processing 70 th batch
processing 71 th batch
processing 72 th batch
processing 73 th batch
processing 74 th batch
processing 75 th batch
processing 76 th batch
processing 77 th batch
processing 78 th batch
processing 79 th batch
processing 80 th batch
processing 81 th batch
processing 82 th batch
processing 83 th batch
processing 84 th batch
processing 85 th batch
processing 86 th batch
processing 87 th batch
processing 88 th batch
processing 89 th batch
processing 90 th batch
processing 91 th batch
processing 92 th batch
processing 93 th batch
processing 94 th batch
processing 95 th batch
processing 96 th batch
processing 97 th batch
processing 98 th batch
processing 99 th batch
processing 100 th batch
finished
25
----- result for Frontal-Frontal -----
Average auc: 99.97118367346938%
Average eer: 0.6%
Average TPR@FPR=0.001: 98.31428571428572%
Average TPR@FPR=0.01: 99.28571428571429%
----- result for Frontal-Profile -----
Average auc: 99.25648979591836%
Average eer: 3.685714285714285%
Average TPR@FPR=0.001: 78.97142857142858%
Average TPR@FPR=0.01: 88.74285714285716%
Random Seed:  2417
Traceback (most recent call last):
  File "resnet34_cal_fea_progressive_end2end_train_together_all.py", line 176, in <module>
    pre_model = torch.load(opt.Resnet34)
  File "/home/junyang/anaconda3/lib/python3.6/site-packages/torch/serialization.py", line 387, in load
    return _load(f, map_location, pickle_module, **pickle_load_args)
  File "/home/junyang/anaconda3/lib/python3.6/site-packages/torch/serialization.py", line 574, in _load
    result = unpickler.load()
  File "/home/junyang/anaconda3/lib/python3.6/site-packages/torch/serialization.py", line 537, in persistent_load
    deserialized_objects[root_key] = restore_location(obj, location)
  File "/home/junyang/anaconda3/lib/python3.6/site-packages/torch/serialization.py", line 119, in default_restore_location
    result = fn(storage, location)
  File "/home/junyang/anaconda3/lib/python3.6/site-packages/torch/serialization.py", line 99, in _cuda_deserialize
    return storage_type(obj.size())
RuntimeError: CUDA out of memory. Tried to allocate 122.00 MiB (GPU 0; 11.78 GiB total capacity; 521.85 MiB already allocated; 94.69 MiB free; 26.15 MiB cached)
